"SpacebasedParkingUtilizationHistoric.timestamp.hour","SpacebasedParkingUtilizationHistoric.avgUtilization"
"2024‑09‑16 00:00:00 (UTC)","0.147632"
"2024‑09‑16 01:00:00 (UTC)","0.147632"
"2024‑09‑16 02:00:00 (UTC)","0.16713"
"2024‑09‑16 03:00:00 (UTC)","0.211699"
"2024‑09‑16 04:00:00 (UTC)","0.436111"
"2024‑09‑16 05:00:00 (UTC)","1.896935"
"2024‑09‑16 06:00:00 (UTC)","6.582172"
"2024‑09‑16 07:00:00 (UTC)","7.717647"
"2024‑09‑16 08:00:00 (UTC)","7.498607"
"2024‑09‑16 09:00:00 (UTC)","8.616666"
"2024‑09‑16 10:00:00 (UTC)","8.13649"
"2024‑09‑16 11:00:00 (UTC)","8.587743"
"2024‑09‑16 12:00:00 (UTC)","9.339832"
"2024‑09‑16 13:00:00 (UTC)","6.691666"
"2024‑09‑16 14:00:00 (UTC)","6.899721"
"2024‑09‑16 15:00:00 (UTC)","7.526462"
"2024‑09‑16 16:00:00 (UTC)","8.796657"
"2024‑09‑16 17:00:00 (UTC)","9.641666"
"2024‑09‑16 18:00:00 (UTC)","7.13649"
"2024‑09‑16 19:00:00 (UTC)","4.880222"
"2024‑09‑16 20:00:00 (UTC)","1.947075"
"2024‑09‑16 21:00:00 (UTC)","0.392757"
"2024‑09‑16 22:00:00 (UTC)","0.452777"
"2024‑09‑16 23:00:00 (UTC)","0.267409"
"2024‑09‑17 00:00:00 (UTC)","0.083565"
"2024‑09‑17 01:00:00 (UTC)","0.103064"
"2024‑09‑17 02:00:00 (UTC)","0.150417"
"2024‑09‑17 03:00:00 (UTC)","0.558333"
"2024‑09‑17 04:00:00 (UTC)","2.16713"
"2024‑09‑17 05:00:00 (UTC)","5.142061"
"2024‑09‑17 06:00:00 (UTC)","9.077994"
"2024‑09‑17 07:00:00 (UTC)","8.683333"
"2024‑09‑17 08:00:00 (UTC)","9.428969"
"2024‑09‑17 09:00:00 (UTC)","8.930362"
"2024‑09‑17 10:00:00 (UTC)","7.863509"
"2024‑09‑17 11:00:00 (UTC)","8.754874"
"2024‑09‑17 12:00:00 (UTC)","10.200557"
"2024‑09‑17 13:00:00 (UTC)","7.597222"
"2024‑09‑17 14:00:00 (UTC)","8.958217"
"2024‑09‑17 15:00:00 (UTC)","10.172701"
"2024‑09‑17 16:00:00 (UTC)","10.348189"
"2024‑09‑17 17:00:00 (UTC)","10.286111"
"2024‑09‑17 18:00:00 (UTC)","5.069637"
"2024‑09‑17 19:00:00 (UTC)","5.250696"
"2024‑09‑17 20:00:00 (UTC)","2.058495"
"2024‑09‑17 21:00:00 (UTC)","1.011142"
"2024‑09‑17 22:00:00 (UTC)","0.147222"
"2024‑09‑17 23:00:00 (UTC)","0.050139"
"2024‑09‑18 00:00:00 (UTC)","0.022284"
"2024‑09‑18 01:00:00 (UTC)","0.022284"
"2024‑09‑18 02:00:00 (UTC)","0.03064"
"2024‑09‑18 03:00:00 (UTC)","0.022222"
"2024‑09‑18 04:00:00 (UTC)","0.487465"
"2024‑09‑18 05:00:00 (UTC)","4.796657"
"2024‑09‑18 06:00:00 (UTC)","9.189415"
"2024‑09‑18 07:00:00 (UTC)","8.086111"
"2024‑09‑18 08:00:00 (UTC)","7.598885"
"2024‑09‑18 09:00:00 (UTC)","8.657381"
"2024‑09‑18 10:00:00 (UTC)","6.568245"
"2024‑09‑18 11:00:00 (UTC)","7.891364"
"2024‑09‑18 12:00:00 (UTC)","8.100278"
"2024‑09‑18 13:00:00 (UTC)","6.025"
"2024‑09‑18 14:00:00 (UTC)","6.526462"
"2024‑09‑18 15:00:00 (UTC)","8.002785"
"2024‑09‑18 16:00:00 (UTC)","10.661111"
"2024‑09‑18 17:00:00 (UTC)","9.877437"
"2024‑09‑18 18:00:00 (UTC)","6.069637"
"2024‑09‑18 19:00:00 (UTC)","4.119777"
"2024‑09‑18 20:00:00 (UTC)","5.494444"
"2024‑09‑18 21:00:00 (UTC)","4.050139"
"2024‑09‑18 22:00:00 (UTC)","2.540389"
"2024‑09‑18 23:00:00 (UTC)","0.671309"
"2024‑09‑19 00:00:00 (UTC)","0.635097"
"2024‑09‑19 01:00:00 (UTC)","0.572222"
"2024‑09‑19 02:00:00 (UTC)","0.506963"
"2024‑09‑19 03:00:00 (UTC)","1.080779"
"2024‑09‑19 04:00:00 (UTC)","2.576601"
"2024‑09‑19 05:00:00 (UTC)","6.186111"
"2024‑09‑19 06:00:00 (UTC)","9.423398"
"2024‑09‑19 07:00:00 (UTC)","9.917888"
"2024‑09‑19 08:00:00 (UTC)","9.991643"
"2024‑09‑19 09:00:00 (UTC)","10.345403"
"2024‑09‑19 10:00:00 (UTC)","9.938888"
"2024‑09‑19 11:00:00 (UTC)","10.108635"
"2024‑09‑19 12:00:00 (UTC)","10.426183"
"2024‑09‑19 13:00:00 (UTC)","9.389972"
"2024‑09‑19 14:00:00 (UTC)","9.654596"
"2024‑09‑19 15:00:00 (UTC)","8.523676"
"2024‑09‑19 16:00:00 (UTC)","8.952777"
"2024‑09‑19 17:00:00 (UTC)","9.955431"
"2024‑09‑19 18:00:00 (UTC)","3.729805"
"2024‑09‑19 19:00:00 (UTC)","3.069637"
"2024‑09‑19 20:00:00 (UTC)","3.205555"
"2024‑09‑19 21:00:00 (UTC)","1.863509"
"2024‑09‑19 22:00:00 (UTC)","1.899721"
"2024‑09‑19 23:00:00 (UTC)","1.423398"
"2024‑09‑20 00:00:00 (UTC)","0.3"
"2024‑09‑20 01:00:00 (UTC)","0.189415"
"2024‑09‑20 02:00:00 (UTC)","0.194986"
"2024‑09‑20 03:00:00 (UTC)","0.186629"
"2024‑09‑20 04:00:00 (UTC)","0.779944"
"2024‑09‑20 05:00:00 (UTC)","3.133333"
"2024‑09‑20 06:00:00 (UTC)","8.016713"
"2024‑09‑20 07:00:00 (UTC)","9.615598"
"2024‑09‑20 08:00:00 (UTC)","9.044568"
"2024‑09‑20 09:00:00 (UTC)","9.205555"
"2024‑09‑20 10:00:00 (UTC)","9.147632"
"2024‑09‑20 11:00:00 (UTC)","9.197771"
"2024‑09‑20 12:00:00 (UTC)","8.81337"
"2024‑09‑20 13:00:00 (UTC)","8.297222"
"2024‑09‑20 14:00:00 (UTC)","9.300835"
"2024‑09‑20 15:00:00 (UTC)","9.816155"
"2024‑09‑20 16:00:00 (UTC)","10.027855"
"2024‑09‑20 17:00:00 (UTC)","9.766666"
"2024‑09‑20 18:00:00 (UTC)","4.339832"
"2024‑09‑20 19:00:00 (UTC)","4.311977"
"2024‑09‑20 20:00:00 (UTC)","5.696378"
"2024‑09‑20 21:00:00 (UTC)","6.113888"
"2024‑09‑20 22:00:00 (UTC)","6.874651"
"2024‑09‑20 23:00:00 (UTC)","2.62674"
"2024‑09‑21 00:00:00 (UTC)","0.07011"
"2024‑09‑21 01:00:00 (UTC)","0.16923"
"2024‑09‑21 02:00:00 (UTC)","0.561111"
"2024‑09‑21 03:00:00 (UTC)","0.67688"
"2024‑09‑21 04:00:00 (UTC)","1.27298"
"2024‑09‑21 05:00:00 (UTC)","2.660167"
"2024‑09‑21 06:00:00 (UTC)","3.166666"
"2024‑09‑21 07:00:00 (UTC)","3.65181"
"2024‑09‑21 08:00:00 (UTC)","4.047353"
"2024‑09‑21 09:00:00 (UTC)","4.866666"
"2024‑09‑21 10:00:00 (UTC)","4.807799"
"2024‑09‑21 11:00:00 (UTC)","5.763231"
"2024‑09‑21 12:00:00 (UTC)","4.45"
"2024‑09‑21 13:00:00 (UTC)","3.693593"
"2024‑09‑21 14:00:00 (UTC)","3.470752"
"2024‑09‑21 15:00:00 (UTC)","4.495821"
"2024‑09‑21 16:00:00 (UTC)","9.008333"
"2024‑09‑21 17:00:00 (UTC)","10.646239"
"2024‑09‑21 18:00:00 (UTC)","7.927576"
"2024‑09‑21 19:00:00 (UTC)","7.860724"
"2024‑09‑21 20:00:00 (UTC)","8.505555"
"2024‑09‑21 21:00:00 (UTC)","7.225626"
"2024‑09‑21 22:00:00 (UTC)","8.100278"
"2024‑09‑21 23:00:00 (UTC)","7.618384"
"2024‑09‑22 00:00:00 (UTC)","6.245125"
"2024‑09‑22 01:00:00 (UTC)","5.369444"
"2024‑09‑22 02:00:00 (UTC)","4.922005"
"2024‑09‑22 03:00:00 (UTC)","4.62674"
"2024‑09‑22 04:00:00 (UTC)","1.952646"
"2024‑09‑22 05:00:00 (UTC)","1.411111"
"2024‑09‑22 06:00:00 (UTC)","2.278551"
"2024‑09‑22 07:00:00 (UTC)","4.27298"
"2024‑09‑22 08:00:00 (UTC)","8.258333"
"2024‑09‑22 09:00:00 (UTC)","9.952646"
"2024‑09‑22 10:00:00 (UTC)","10.947075"
"2024‑09‑22 11:00:00 (UTC)","10.311111"
"2024‑09‑22 12:00:00 (UTC)","10.690807"
"2024‑09‑22 13:00:00 (UTC)","10.050139"
"2024‑09‑22 14:00:00 (UTC)","10.388888"
"2024‑09‑22 15:00:00 (UTC)","10.983286"
"2024‑09‑22 16:00:00 (UTC)","10.65181"
"2024‑09‑22 17:00:00 (UTC)","9.565459"
"2024‑09‑22 18:00:00 (UTC)","6.222222"
"2024‑09‑22 19:00:00 (UTC)","2.345403"
"2024‑09‑22 20:00:00 (UTC)","1.367688"
"2024‑09‑22 21:00:00 (UTC)","1.189415"
"2024‑09‑22 22:00:00 (UTC)","1.754874"
"2024‑09‑22 23:00:00 (UTC)","0.163888"
"2024‑09‑23 00:00:00 (UTC)","0"
"2024‑09‑23 01:00:00 (UTC)","0.206128"
"2024‑09‑23 02:00:00 (UTC)","0.027855"
"2024‑09‑23 03:00:00 (UTC)","0.89415"
"2024‑09‑23 04:00:00 (UTC)","1.111111"
"2024‑09‑23 05:00:00 (UTC)","4.437325"
"2024‑09‑23 06:00:00 (UTC)","7.259052"
"2024‑09‑23 07:00:00 (UTC)","8.766016"
"2024‑09‑23 08:00:00 (UTC)","10.277777"
"2024‑09‑23 09:00:00 (UTC)","9.815789"
"2024‑09‑23 10:00:00 (UTC)","0.655462"
"2024‑09‑23 11:00:00 (UTC)","1.125"
"2024‑09‑23 12:00:00 (UTC)","1.128834"